string	en-US	edu.stanford.cs294s.allenhw1:FoodEstablishment_servesCuisine	parameter-datasets/edu.stanford.cs294s.allenhw1:FoodEstablishment_servesCuisine.tsv
string	en-US	edu.stanford.cs294s.allenhw1:LocalBusiness_address_addressLocality	parameter-datasets/edu.stanford.cs294s.allenhw1:LocalBusiness_address_addressLocality.tsv
string	en-US	edu.stanford.cs294s.allenhw1:LocalBusiness_address_postalCode	parameter-datasets/edu.stanford.cs294s.allenhw1:LocalBusiness_address_postalCode.tsv
string	en-US	edu.stanford.cs294s.allenhw1:LocalBusiness_address_streetAddress	parameter-datasets/edu.stanford.cs294s.allenhw1:LocalBusiness_address_streetAddress.tsv
string	en-US	edu.stanford.cs294s.allenhw1:LocalBusiness_priceRange	parameter-datasets/edu.stanford.cs294s.allenhw1:LocalBusiness_priceRange.tsv
string	en-US	edu.stanford.cs294s.allenhw1:Place_address_addressLocality	parameter-datasets/edu.stanford.cs294s.allenhw1:Place_address_addressLocality.tsv
string	en-US	edu.stanford.cs294s.allenhw1:Place_address_postalCode	parameter-datasets/edu.stanford.cs294s.allenhw1:Place_address_postalCode.tsv
string	en-US	edu.stanford.cs294s.allenhw1:Place_address_streetAddress	parameter-datasets/edu.stanford.cs294s.allenhw1:Place_address_streetAddress.tsv
string	en-US	edu.stanford.cs294s.allenhw1:Restaurant_address_addressLocality	parameter-datasets/edu.stanford.cs294s.allenhw1:Restaurant_address_addressLocality.tsv
string	en-US	edu.stanford.cs294s.allenhw1:Restaurant_address_postalCode	parameter-datasets/edu.stanford.cs294s.allenhw1:Restaurant_address_postalCode.tsv
string	en-US	edu.stanford.cs294s.allenhw1:Restaurant_address_streetAddress	parameter-datasets/edu.stanford.cs294s.allenhw1:Restaurant_address_streetAddress.tsv
string	en-US	edu.stanford.cs294s.allenhw1:Restaurant_priceRange	parameter-datasets/edu.stanford.cs294s.allenhw1:Restaurant_priceRange.tsv
string	en-US	edu.stanford.cs294s.allenhw1:Restaurant_servesCuisine	parameter-datasets/edu.stanford.cs294s.allenhw1:Restaurant_servesCuisine.tsv
string	en-US	edu.stanford.cs294s.allenhw1:Review_description	parameter-datasets/edu.stanford.cs294s.allenhw1:Review_description.tsv
string	en-US	edu.stanford.cs294s.allenhw1:Thing_description	parameter-datasets/edu.stanford.cs294s.allenhw1:Thing_description.tsv
string	en-US	edu.stanford.cs294s.emilyw12:CreativeWork_description	parameter-datasets/edu.stanford.cs294s.emilyw12:CreativeWork_description.tsv
string	en-US	edu.stanford.cs294s.emilyw12:HowTo_description	parameter-datasets/edu.stanford.cs294s.emilyw12:HowTo_description.tsv
string	en-US	edu.stanford.cs294s.emilyw12:Recipe_recipeCategory	parameter-datasets/edu.stanford.cs294s.emilyw12:Recipe_recipeCategory.tsv
string	en-US	edu.stanford.cs294s.emilyw12:Recipe_recipeCuisine	parameter-datasets/edu.stanford.cs294s.emilyw12:Recipe_recipeCuisine.tsv
string	en-US	edu.stanford.cs294s.emilyw12:Recipe_recipeIngredient	parameter-datasets/edu.stanford.cs294s.emilyw12:Recipe_recipeIngredient.tsv
string	en-US	edu.stanford.cs294s.emilyw12:Recipe_recipeInstructions	parameter-datasets/edu.stanford.cs294s.emilyw12:Recipe_recipeInstructions.tsv
string	en-US	edu.stanford.cs294s.emilyw12:Recipe_recipeYield	parameter-datasets/edu.stanford.cs294s.emilyw12:Recipe_recipeYield.tsv
string	en-US	edu.stanford.cs294s.emilyw12:Review_description	parameter-datasets/edu.stanford.cs294s.emilyw12:Review_description.tsv
string	en-US	edu.stanford.cs294s.emilyw12:Thing_description	parameter-datasets/edu.stanford.cs294s.emilyw12:Thing_description.tsv
string	en-US	edu.stanford.cs294s.esther21:CreativeWork_description	parameter-datasets/edu.stanford.cs294s.esther21:CreativeWork_description.tsv
string	en-US	edu.stanford.cs294s.esther21:Recipe_recipeCategory	parameter-datasets/edu.stanford.cs294s.esther21:Recipe_recipeCategory.tsv
string	en-US	edu.stanford.cs294s.esther21:Recipe_recipeIngredient	parameter-datasets/edu.stanford.cs294s.esther21:Recipe_recipeIngredient.tsv
string	en-US	edu.stanford.cs294s.esther21:Recipe_recipeInstructions	parameter-datasets/edu.stanford.cs294s.esther21:Recipe_recipeInstructions.tsv
string	en-US	edu.stanford.cs294s.esther21:Recipe_recipeYield	parameter-datasets/edu.stanford.cs294s.esther21:Recipe_recipeYield.tsv
string	en-US	edu.stanford.cs294s.esther21:Review_description	parameter-datasets/edu.stanford.cs294s.esther21:Review_description.tsv
string	en-US	edu.stanford.cs294s.esther21:Thing_description	parameter-datasets/edu.stanford.cs294s.esther21:Thing_description.tsv
string	en-US	edu.stanford.cs294s.hdebalsi:LocalBusiness_address_addressLocality	parameter-datasets/edu.stanford.cs294s.hdebalsi:LocalBusiness_address_addressLocality.tsv
string	en-US	edu.stanford.cs294s.hdebalsi:LocalBusiness_address_postalCode	parameter-datasets/edu.stanford.cs294s.hdebalsi:LocalBusiness_address_postalCode.tsv
string	en-US	edu.stanford.cs294s.hdebalsi:LocalBusiness_address_streetAddress	parameter-datasets/edu.stanford.cs294s.hdebalsi:LocalBusiness_address_streetAddress.tsv
string	en-US	edu.stanford.cs294s.hdebalsi:Place_address_addressLocality	parameter-datasets/edu.stanford.cs294s.hdebalsi:Place_address_addressLocality.tsv
string	en-US	edu.stanford.cs294s.hdebalsi:Place_address_postalCode	parameter-datasets/edu.stanford.cs294s.hdebalsi:Place_address_postalCode.tsv
string	en-US	edu.stanford.cs294s.hdebalsi:Place_address_streetAddress	parameter-datasets/edu.stanford.cs294s.hdebalsi:Place_address_streetAddress.tsv
string	en-US	edu.stanford.cs294s.kearns:CreativeWork_description	parameter-datasets/edu.stanford.cs294s.kearns:CreativeWork_description.tsv
string	en-US	edu.stanford.cs294s.kearns:MusicAlbum_description	parameter-datasets/edu.stanford.cs294s.kearns:MusicAlbum_description.tsv
string	en-US	edu.stanford.cs294s.kearns:MusicGroup_alternateName	parameter-datasets/edu.stanford.cs294s.kearns:MusicGroup_alternateName.tsv
string	en-US	edu.stanford.cs294s.kearns:MusicPlaylist_description	parameter-datasets/edu.stanford.cs294s.kearns:MusicPlaylist_description.tsv
string	en-US	edu.stanford.cs294s.kearns:MusicRecording_isrcCode	parameter-datasets/edu.stanford.cs294s.kearns:MusicRecording_isrcCode.tsv
string	en-US	edu.stanford.cs294s.kearns:Organization_alternateName	parameter-datasets/edu.stanford.cs294s.kearns:Organization_alternateName.tsv
string	en-US	edu.stanford.cs294s.kearns:PerformingGroup_alternateName	parameter-datasets/edu.stanford.cs294s.kearns:PerformingGroup_alternateName.tsv
string	en-US	edu.stanford.cs294s.kearns:Thing_alternateName	parameter-datasets/edu.stanford.cs294s.kearns:Thing_alternateName.tsv
string	en-US	edu.stanford.cs294s.kearns:Thing_description	parameter-datasets/edu.stanford.cs294s.kearns:Thing_description.tsv
string	en-US	edu.stanford.cs294s.mehrad:Hotel_address_addressLocality	parameter-datasets/edu.stanford.cs294s.mehrad:Hotel_address_addressLocality.tsv
string	en-US	edu.stanford.cs294s.mehrad:Hotel_address_postalCode	parameter-datasets/edu.stanford.cs294s.mehrad:Hotel_address_postalCode.tsv
string	en-US	edu.stanford.cs294s.mehrad:Hotel_address_streetAddress	parameter-datasets/edu.stanford.cs294s.mehrad:Hotel_address_streetAddress.tsv
string	en-US	edu.stanford.cs294s.mehrad:Hotel_alternateName	parameter-datasets/edu.stanford.cs294s.mehrad:Hotel_alternateName.tsv
string	en-US	edu.stanford.cs294s.mehrad:Hotel_description	parameter-datasets/edu.stanford.cs294s.mehrad:Hotel_description.tsv
string	en-US	edu.stanford.cs294s.mehrad:Hotel_priceRange	parameter-datasets/edu.stanford.cs294s.mehrad:Hotel_priceRange.tsv
string	en-US	edu.stanford.cs294s.mehrad:LocalBusiness_address_addressLocality	parameter-datasets/edu.stanford.cs294s.mehrad:LocalBusiness_address_addressLocality.tsv
string	en-US	edu.stanford.cs294s.mehrad:LocalBusiness_address_postalCode	parameter-datasets/edu.stanford.cs294s.mehrad:LocalBusiness_address_postalCode.tsv
string	en-US	edu.stanford.cs294s.mehrad:LocalBusiness_address_streetAddress	parameter-datasets/edu.stanford.cs294s.mehrad:LocalBusiness_address_streetAddress.tsv
string	en-US	edu.stanford.cs294s.mehrad:LocalBusiness_alternateName	parameter-datasets/edu.stanford.cs294s.mehrad:LocalBusiness_alternateName.tsv
string	en-US	edu.stanford.cs294s.mehrad:LocalBusiness_description	parameter-datasets/edu.stanford.cs294s.mehrad:LocalBusiness_description.tsv
string	en-US	edu.stanford.cs294s.mehrad:LocalBusiness_priceRange	parameter-datasets/edu.stanford.cs294s.mehrad:LocalBusiness_priceRange.tsv
string	en-US	edu.stanford.cs294s.mehrad:LodgingBusiness_address_addressLocality	parameter-datasets/edu.stanford.cs294s.mehrad:LodgingBusiness_address_addressLocality.tsv
string	en-US	edu.stanford.cs294s.mehrad:LodgingBusiness_address_postalCode	parameter-datasets/edu.stanford.cs294s.mehrad:LodgingBusiness_address_postalCode.tsv
string	en-US	edu.stanford.cs294s.mehrad:LodgingBusiness_address_streetAddress	parameter-datasets/edu.stanford.cs294s.mehrad:LodgingBusiness_address_streetAddress.tsv
string	en-US	edu.stanford.cs294s.mehrad:LodgingBusiness_alternateName	parameter-datasets/edu.stanford.cs294s.mehrad:LodgingBusiness_alternateName.tsv
string	en-US	edu.stanford.cs294s.mehrad:LodgingBusiness_description	parameter-datasets/edu.stanford.cs294s.mehrad:LodgingBusiness_description.tsv
string	en-US	edu.stanford.cs294s.mehrad:LodgingBusiness_priceRange	parameter-datasets/edu.stanford.cs294s.mehrad:LodgingBusiness_priceRange.tsv
string	en-US	edu.stanford.cs294s.mehrad:Organization_alternateName	parameter-datasets/edu.stanford.cs294s.mehrad:Organization_alternateName.tsv
string	en-US	edu.stanford.cs294s.mehrad:Organization_description	parameter-datasets/edu.stanford.cs294s.mehrad:Organization_description.tsv
string	en-US	edu.stanford.cs294s.mehrad:Place_address_addressLocality	parameter-datasets/edu.stanford.cs294s.mehrad:Place_address_addressLocality.tsv
string	en-US	edu.stanford.cs294s.mehrad:Place_address_postalCode	parameter-datasets/edu.stanford.cs294s.mehrad:Place_address_postalCode.tsv
string	en-US	edu.stanford.cs294s.mehrad:Place_address_streetAddress	parameter-datasets/edu.stanford.cs294s.mehrad:Place_address_streetAddress.tsv
string	en-US	edu.stanford.cs294s.mehrad:Place_alternateName	parameter-datasets/edu.stanford.cs294s.mehrad:Place_alternateName.tsv
string	en-US	edu.stanford.cs294s.mehrad:Place_description	parameter-datasets/edu.stanford.cs294s.mehrad:Place_description.tsv
string	en-US	edu.stanford.cs294s.mehrad:Thing_alternateName	parameter-datasets/edu.stanford.cs294s.mehrad:Thing_alternateName.tsv
string	en-US	edu.stanford.cs294s.mehrad:Thing_description	parameter-datasets/edu.stanford.cs294s.mehrad:Thing_description.tsv
string	en-US	edu.stanford.cs294s.minecraft:Thing_description	parameter-datasets/edu.stanford.cs294s.minecraft:Thing_description.tsv
string	en-US	edu.stanford.cs294s.nkona:CreativeWork_description	parameter-datasets/edu.stanford.cs294s.nkona:CreativeWork_description.tsv
string	en-US	edu.stanford.cs294s.nkona:HowTo_description	parameter-datasets/edu.stanford.cs294s.nkona:HowTo_description.tsv
string	en-US	edu.stanford.cs294s.nkona:Recipe_description	parameter-datasets/edu.stanford.cs294s.nkona:Recipe_description.tsv
string	en-US	edu.stanford.cs294s.nkona:Recipe_recipeCategory	parameter-datasets/edu.stanford.cs294s.nkona:Recipe_recipeCategory.tsv
string	en-US	edu.stanford.cs294s.nkona:Recipe_recipeCuisine	parameter-datasets/edu.stanford.cs294s.nkona:Recipe_recipeCuisine.tsv
string	en-US	edu.stanford.cs294s.nkona:Recipe_recipeIngredient	parameter-datasets/edu.stanford.cs294s.nkona:Recipe_recipeIngredient.tsv
string	en-US	edu.stanford.cs294s.nkona:Recipe_recipeInstructions	parameter-datasets/edu.stanford.cs294s.nkona:Recipe_recipeInstructions.tsv
string	en-US	edu.stanford.cs294s.nkona:Recipe_recipeYield	parameter-datasets/edu.stanford.cs294s.nkona:Recipe_recipeYield.tsv
string	en-US	edu.stanford.cs294s.nkona:Review_description	parameter-datasets/edu.stanford.cs294s.nkona:Review_description.tsv
string	en-US	edu.stanford.cs294s.nkona:Thing_description	parameter-datasets/edu.stanford.cs294s.nkona:Thing_description.tsv
string	en-US	edu.stanford.cs294s.nseay:CreativeWork_description	parameter-datasets/edu.stanford.cs294s.nseay:CreativeWork_description.tsv
string	en-US	edu.stanford.cs294s.nseay:HowTo_description	parameter-datasets/edu.stanford.cs294s.nseay:HowTo_description.tsv
string	en-US	edu.stanford.cs294s.nseay:Recipe_cookingMethod	parameter-datasets/edu.stanford.cs294s.nseay:Recipe_cookingMethod.tsv
string	en-US	edu.stanford.cs294s.nseay:Recipe_description	parameter-datasets/edu.stanford.cs294s.nseay:Recipe_description.tsv
string	en-US	edu.stanford.cs294s.nseay:Recipe_estimatedCost	parameter-datasets/edu.stanford.cs294s.nseay:Recipe_estimatedCost.tsv
string	en-US	edu.stanford.cs294s.nseay:Recipe_recipeCategory	parameter-datasets/edu.stanford.cs294s.nseay:Recipe_recipeCategory.tsv
string	en-US	edu.stanford.cs294s.nseay:Recipe_recipeCuisine	parameter-datasets/edu.stanford.cs294s.nseay:Recipe_recipeCuisine.tsv
string	en-US	edu.stanford.cs294s.nseay:Recipe_recipeIngredient	parameter-datasets/edu.stanford.cs294s.nseay:Recipe_recipeIngredient.tsv
string	en-US	edu.stanford.cs294s.nseay:Recipe_recipeInstructions	parameter-datasets/edu.stanford.cs294s.nseay:Recipe_recipeInstructions.tsv
string	en-US	edu.stanford.cs294s.nseay:Recipe_recipeYield	parameter-datasets/edu.stanford.cs294s.nseay:Recipe_recipeYield.tsv
string	en-US	edu.stanford.cs294s.nseay:Recipe_suitableForDiet	parameter-datasets/edu.stanford.cs294s.nseay:Recipe_suitableForDiet.tsv
string	en-US	edu.stanford.cs294s.nseay:Review_description	parameter-datasets/edu.stanford.cs294s.nseay:Review_description.tsv
string	en-US	edu.stanford.cs294s.nseay:Thing_description	parameter-datasets/edu.stanford.cs294s.nseay:Thing_description.tsv
string	en-US	edu.stanford.cs294s.riyav:CreativeWork_description	parameter-datasets/edu.stanford.cs294s.riyav:CreativeWork_description.tsv
string	en-US	edu.stanford.cs294s.riyav:HowTo_description	parameter-datasets/edu.stanford.cs294s.riyav:HowTo_description.tsv
string	en-US	edu.stanford.cs294s.riyav:Recipe_description	parameter-datasets/edu.stanford.cs294s.riyav:Recipe_description.tsv
string	en-US	edu.stanford.cs294s.riyav:Recipe_recipeCategory	parameter-datasets/edu.stanford.cs294s.riyav:Recipe_recipeCategory.tsv
string	en-US	edu.stanford.cs294s.riyav:Recipe_recipeCuisine	parameter-datasets/edu.stanford.cs294s.riyav:Recipe_recipeCuisine.tsv
string	en-US	edu.stanford.cs294s.riyav:Recipe_recipeIngredient	parameter-datasets/edu.stanford.cs294s.riyav:Recipe_recipeIngredient.tsv
string	en-US	edu.stanford.cs294s.riyav:Recipe_recipeInstructions	parameter-datasets/edu.stanford.cs294s.riyav:Recipe_recipeInstructions.tsv
string	en-US	edu.stanford.cs294s.riyav:Recipe_recipeYield	parameter-datasets/edu.stanford.cs294s.riyav:Recipe_recipeYield.tsv
string	en-US	edu.stanford.cs294s.riyav:Review_description	parameter-datasets/edu.stanford.cs294s.riyav:Review_description.tsv
string	en-US	edu.stanford.cs294s.riyav:Thing_description	parameter-datasets/edu.stanford.cs294s.riyav:Thing_description.tsv
string	en-US	edu.stanford.cs294s.s-jse:CreativeWork_description	parameter-datasets/edu.stanford.cs294s.s-jse:CreativeWork_description.tsv
string	en-US	edu.stanford.cs294s.s-jse:FoodEstablishment_address_addressLocality	parameter-datasets/edu.stanford.cs294s.s-jse:FoodEstablishment_address_addressLocality.tsv
string	en-US	edu.stanford.cs294s.s-jse:FoodEstablishment_address_postalCode	parameter-datasets/edu.stanford.cs294s.s-jse:FoodEstablishment_address_postalCode.tsv
string	en-US	edu.stanford.cs294s.s-jse:FoodEstablishment_address_streetAddress	parameter-datasets/edu.stanford.cs294s.s-jse:FoodEstablishment_address_streetAddress.tsv
string	en-US	edu.stanford.cs294s.s-jse:FoodEstablishment_priceRange	parameter-datasets/edu.stanford.cs294s.s-jse:FoodEstablishment_priceRange.tsv
string	en-US	edu.stanford.cs294s.s-jse:FoodEstablishment_servesCuisine	parameter-datasets/edu.stanford.cs294s.s-jse:FoodEstablishment_servesCuisine.tsv
string	en-US	edu.stanford.cs294s.s-jse:LocalBusiness_address_addressLocality	parameter-datasets/edu.stanford.cs294s.s-jse:LocalBusiness_address_addressLocality.tsv
string	en-US	edu.stanford.cs294s.s-jse:LocalBusiness_address_postalCode	parameter-datasets/edu.stanford.cs294s.s-jse:LocalBusiness_address_postalCode.tsv
string	en-US	edu.stanford.cs294s.s-jse:LocalBusiness_address_streetAddress	parameter-datasets/edu.stanford.cs294s.s-jse:LocalBusiness_address_streetAddress.tsv
string	en-US	edu.stanford.cs294s.s-jse:LocalBusiness_priceRange	parameter-datasets/edu.stanford.cs294s.s-jse:LocalBusiness_priceRange.tsv
string	en-US	edu.stanford.cs294s.s-jse:Place_address_addressLocality	parameter-datasets/edu.stanford.cs294s.s-jse:Place_address_addressLocality.tsv
string	en-US	edu.stanford.cs294s.s-jse:Place_address_postalCode	parameter-datasets/edu.stanford.cs294s.s-jse:Place_address_postalCode.tsv
string	en-US	edu.stanford.cs294s.s-jse:Place_address_streetAddress	parameter-datasets/edu.stanford.cs294s.s-jse:Place_address_streetAddress.tsv
string	en-US	edu.stanford.cs294s.s-jse:Restaurant_address_addressLocality	parameter-datasets/edu.stanford.cs294s.s-jse:Restaurant_address_addressLocality.tsv
string	en-US	edu.stanford.cs294s.s-jse:Restaurant_address_postalCode	parameter-datasets/edu.stanford.cs294s.s-jse:Restaurant_address_postalCode.tsv
string	en-US	edu.stanford.cs294s.s-jse:Restaurant_address_streetAddress	parameter-datasets/edu.stanford.cs294s.s-jse:Restaurant_address_streetAddress.tsv
string	en-US	edu.stanford.cs294s.s-jse:Restaurant_priceRange	parameter-datasets/edu.stanford.cs294s.s-jse:Restaurant_priceRange.tsv
string	en-US	edu.stanford.cs294s.s-jse:Restaurant_servesCuisine	parameter-datasets/edu.stanford.cs294s.s-jse:Restaurant_servesCuisine.tsv
string	en-US	edu.stanford.cs294s.s-jse:Review_description	parameter-datasets/edu.stanford.cs294s.s-jse:Review_description.tsv
string	en-US	edu.stanford.cs294s.s-jse:Thing_description	parameter-datasets/edu.stanford.cs294s.s-jse:Thing_description.tsv
string	en-US	edu.stanford.cs294s.satojk:CreativeWork_description	parameter-datasets/edu.stanford.cs294s.satojk:CreativeWork_description.tsv
string	en-US	edu.stanford.cs294s.satojk:MusicAlbum_description	parameter-datasets/edu.stanford.cs294s.satojk:MusicAlbum_description.tsv
string	en-US	edu.stanford.cs294s.satojk:MusicPlaylist_description	parameter-datasets/edu.stanford.cs294s.satojk:MusicPlaylist_description.tsv
string	en-US	edu.stanford.cs294s.satojk:Thing_description	parameter-datasets/edu.stanford.cs294s.satojk:Thing_description.tsv
string	en-US	edu.stanford.cs294s.sbenavid:Book_award	parameter-datasets/edu.stanford.cs294s.sbenavid:Book_award.tsv
string	en-US	edu.stanford.cs294s.sbenavid:Book_bookEdition	parameter-datasets/edu.stanford.cs294s.sbenavid:Book_bookEdition.tsv
string	en-US	edu.stanford.cs294s.sbenavid:Book_inLanguage	parameter-datasets/edu.stanford.cs294s.sbenavid:Book_inLanguage.tsv
string	en-US	edu.stanford.cs294s.sbenavid:CreativeWork_award	parameter-datasets/edu.stanford.cs294s.sbenavid:CreativeWork_award.tsv
string	en-US	edu.stanford.cs294s.sierra:Book_award	parameter-datasets/edu.stanford.cs294s.sierra:Book_award.tsv
string	en-US	edu.stanford.cs294s.sierra:Book_bookEdition	parameter-datasets/edu.stanford.cs294s.sierra:Book_bookEdition.tsv
string	en-US	edu.stanford.cs294s.sierra:Book_inLanguage	parameter-datasets/edu.stanford.cs294s.sierra:Book_inLanguage.tsv
string	en-US	edu.stanford.cs294s.sierra:Book_isbn	parameter-datasets/edu.stanford.cs294s.sierra:Book_isbn.tsv
string	en-US	edu.stanford.cs294s.sierra:CreativeWork_award	parameter-datasets/edu.stanford.cs294s.sierra:CreativeWork_award.tsv
string	en-US	edu.stanford.cs294s.sierra:CreativeWork_inLanguage	parameter-datasets/edu.stanford.cs294s.sierra:CreativeWork_inLanguage.tsv
string	en-US	edu.stanford.cs294s.sierra:Person_name	parameter-datasets/edu.stanford.cs294s.sierra:Person_name.tsv
string	en-US	edu.stanford.cs294s.sierra:Person_url	parameter-datasets/edu.stanford.cs294s.sierra:Person_url.tsv
string	en-US	edu.stanford.cs294s.silei:CreativeWork_description	parameter-datasets/edu.stanford.cs294s.silei:CreativeWork_description.tsv
string	en-US	edu.stanford.cs294s.silei:HowTo_description	parameter-datasets/edu.stanford.cs294s.silei:HowTo_description.tsv
string	en-US	edu.stanford.cs294s.silei:Recipe_description	parameter-datasets/edu.stanford.cs294s.silei:Recipe_description.tsv
string	en-US	edu.stanford.cs294s.silei:Recipe_recipeCuisine	parameter-datasets/edu.stanford.cs294s.silei:Recipe_recipeCuisine.tsv
string	en-US	edu.stanford.cs294s.silei:Recipe_recipeIngredient	parameter-datasets/edu.stanford.cs294s.silei:Recipe_recipeIngredient.tsv
string	en-US	edu.stanford.cs294s.silei:Review_description	parameter-datasets/edu.stanford.cs294s.silei:Review_description.tsv
string	en-US	edu.stanford.cs294s.silei:Thing_description	parameter-datasets/edu.stanford.cs294s.silei:Thing_description.tsv
string	en-US	gov.nasa:apod_title	parameter-datasets/gov.nasa:apod_title.tsv
string	en-US	io.home-assistant.air:__name	parameter-datasets/io.home-assistant.air:__name.tsv
string	en-US	io.home-assistant.battery:__name	parameter-datasets/io.home-assistant.battery:__name.tsv
string	en-US	io.home-assistant.connectivity:__name	parameter-datasets/io.home-assistant.connectivity:__name.tsv
string	en-US	io.home-assistant.cover:__name	parameter-datasets/io.home-assistant.cover:__name.tsv
string	en-US	io.home-assistant.door:__name	parameter-datasets/io.home-assistant.door:__name.tsv
string	en-US	io.home-assistant.fan:__name	parameter-datasets/io.home-assistant.fan:__name.tsv
string	en-US	io.home-assistant.heat:__name	parameter-datasets/io.home-assistant.heat:__name.tsv
string	en-US	io.home-assistant.motion:__name	parameter-datasets/io.home-assistant.motion:__name.tsv
string	en-US	io.home-assistant.occupancy:__name	parameter-datasets/io.home-assistant.occupancy:__name.tsv
string	en-US	io.home-assistant.plug:__name	parameter-datasets/io.home-assistant.plug:__name.tsv
string	en-US	io.home-assistant.sound:__name	parameter-datasets/io.home-assistant.sound:__name.tsv
string	en-US	io.home-assistant.switch:__name	parameter-datasets/io.home-assistant.switch:__name.tsv
string	en-US	io.home-assistant.vacuum:__name	parameter-datasets/io.home-assistant.vacuum:__name.tsv
string	en-US	io.home-assistant.window:__name	parameter-datasets/io.home-assistant.window:__name.tsv
string	en-US	kzt.exchange:currency	parameter-datasets/kzt.exchange:currency.tsv
string	en-US	kzt.exchange:location	parameter-datasets/kzt.exchange:location.tsv
string	en-US	kzt.exchange:nearest	parameter-datasets/kzt.exchange:nearest.tsv
string	en-US	kzt.exchange:operation	parameter-datasets/kzt.exchange:operation.tsv
string	en-US	light-bulb:__name	parameter-datasets/light-bulb:__name.tsv
string	en-US	org.openstreetmap:restaurant	parameter-datasets/org.openstreetmap:restaurant.tsv
string	en-US	security-camera:__name	parameter-datasets/security-camera:__name.tsv
string	en-US	thermostat:__name	parameter-datasets/thermostat:__name.tsv
string	en-US	tt:celestial_body	parameter-datasets/tt:celestial_body.tsv
string	en-US	tt:dog_breed	parameter-datasets/tt:dog_breed.tsv
string	en-US	tt:email_subject	parameter-datasets/tt:email_subject.tsv
string	en-US	tt:job_title	parameter-datasets/tt:job_title.tsv
string	en-US	tt:location	parameter-datasets/tt:location.tsv
string	en-US	tt:long_free_text	parameter-datasets/tt:long_free_text.tsv
string	en-US	tt:message	parameter-datasets/tt:message.tsv
string	en-US	tt:movie_title	parameter-datasets/tt:movie_title.tsv
string	en-US	tt:news_description	parameter-datasets/tt:news_description.tsv
string	en-US	tt:news_title	parameter-datasets/tt:news_title.tsv
string	en-US	tt:path_name	parameter-datasets/tt:path_name.tsv
string	en-US	tt:person_first_name	parameter-datasets/tt:person_first_name.tsv
string	en-US	tt:person_full_name	parameter-datasets/tt:person_full_name.tsv
string	en-US	tt:search_query	parameter-datasets/tt:search_query.tsv
string	en-US	tt:short_free_text	parameter-datasets/tt:short_free_text.tsv
string	en-US	tt:song_album	parameter-datasets/tt:song_album.tsv
string	en-US	tt:song_artist	parameter-datasets/tt:song_artist.tsv
string	en-US	tt:song_name	parameter-datasets/tt:song_name.tsv
string	en-US	tt:word	parameter-datasets/tt:word.tsv
